machine learning trainer start

Train on old data, test on new data: Accuracy=70/148=47% HammingGain=543/659=80% Precision=88% Recall=92% F1=90% timePerSample=9[ms]
Train on grammar data, test on woz single class: Accuracy=164/298=55% HammingGain=177/326=50% Precision=86% Recall=59% F1=70% timePerSample=2[ms]
Train on grammar data, test on woz multi class: Accuracy=10/99=10% HammingGain=178/331=50% Precision=87% Recall=59% F1=70% timePerSample=6[ms]
Train on woz single class, test on woz multi class: Accuracy=79/99=80% HammingGain=297/319=93% Precision=95% Recall=98% F1=96% timePerSample=5[ms]
Train on woz multi class, test on woz single class: Accuracy=221/298=74% HammingGain=296/391=68% Precision=76% Recall=99% F1=86% timePerSample=1[ms]
Train on mixed, test on mixed: Accuracy=151/198=76% HammingGain=290/351=80% Precision=88% Recall=93% F1=90% timePerSample=2[ms]
Train on mixed, test on mixed (2): Accuracy=157/199=79% HammingGain=259/322=78% Precision=89% Recall=89% F1=89% timePerSample=2[ms]

start 3-fold cross-validation on 56 grammar samples and 555 collected samples
partition #0: 1 [ms]
partition #1: 5135 [ms]
partition #2: 10378 [ms]

end 3-fold cross-validation: 16274 [ms]

MICRO AVERAGE SUMMARY: Accuracy=376/555=68% HammingGain=834/1091=72% Precision=84% Recall=89% F1=87% timePerSample=29[ms]

Building classifier for Employer

start training on 611 samples
end training on 611 samples, 6369 [ms]

test on training data:
	"I offer no agreement about the salary": expected {"Offer":{"Salary":"No agreement"}} but got 
	"I accept your offer about the salary": expected {"Accept":"Salary"} but got {"Accept":"previous"}
	"I accept your offer about the job description": expected {"Accept":"Job Description"} but got {"Accept":"previous"}
	"I accept your offer about the pension fund": expected {"Accept":"Pension Fund"} but got {"Accept":"previous"}
	"I accept your offer about the company car": expected {"Accept":"Leased Car"} but got {"Accept":"previous"}
	"I accept your offer about the promotion track": expected {"Accept":"Promotion Possibilities"} but got {"Accept":"previous"}
	"I accept your offer about the working hours": expected {"Accept":"Working Hours"} but got {"Accept":"previous"}
	"I reject your offer about the salary": expected {"Reject":"Salary"} but got {"Reject":"previous"}
	"I reject your offer about the job description": expected {"Reject":"Job Description"} but got {"Reject":"previous"}
	"I reject your offer about the pension fund": expected {"Reject":"Pension Fund"} but got {"Reject":"previous"}
	"I reject your offer about the company car": expected {"Reject":"Leased Car"} but got {"Reject":"previous"}
	"I reject your offer about the promotion track": expected {"Reject":"Promotion Possibilities"} but got {"Reject":"previous"}
	"I reject your offer about the working hours": expected {"Reject":"Working Hours"} but got {"Reject":"previous"}
	"I insist on my offer about the salary": expected {"Insist":"Salary"} but got {"Insist":"previous"}
	"I insist on my offer about the job description": expected {"Insist":"Job Description"} but got {"Insist":"previous"}
	"I insist on my offer about the pension fund": expected {"Insist":"Pension Fund"} but got {"Insist":"previous"}
	"I insist on my offer about the company car": expected {"Insist":"Leased Car"} but got {"Insist":"previous"}
	"I insist on my offer about the promotion track": expected {"Insist":"Promotion Possibilities"} but got {"Insist":"previous"}
	"I insist on my offer about the working hours": expected {"Insist":"Working Hours"} but got {"Insist":"previous"}
	"What issues should we discuss?": expected {"Query":"issues"} but got {"Query":"bid"},{"Query":"issues"}
	"What are you willing to compromise?": expected {"Query":"compromise"} but got {"Query":"bid"},{"Query":"compromise"}
	"12000 NIS per month.programmer, company car and 10% pension, fast promotion track and a daily schedule of 9 hours": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}},{"Offer":{"Working Hours":"9 hours"}}
	"I will not be a Team Manager. I want to be a programmer": expected {"Offer":{"Job Description":"Programmer"}},{"Reject":"Job Description"} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Job Description":"Team Manager"}},{"Reject":"Job Description"}
	"I can do the job without pension": expected {"Offer":{"Pension Fund":"0%"}} but got {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"0%"}}
	"Programmer, 12000 NIS, without car slow promotion track, daily 9 hours, 10% pension": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Slow promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Slow promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}},{"Offer":{"Working Hours":"9 hours"}}
	"12000 NIS, Programmer, With leased car,20%,Pension Fund ,Fast promotion track,9 hours": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}},{"Reject":"previous"}
	"I want to be a programmer not a Manager. I agree to work for 12000": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Salary":"12,000 NIS"}},{"Reject":"Job Description"} but got {"Accept":"previous"},{"Offer":{"Job Description":"Programmer"}},{"Offer":{"Salary":"12,000 NIS"}},{"Reject":"Job Description"}
	"Programmer, 12000 NIS, without car, 10% pension, fast promotion track, daily 9 hours": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}},{"Offer":{"Working Hours":"9 hours"}}
	"pension 10% and we have a deal": expected {"Accept":"previous"},{"Offer":{"Pension Fund":"10%"}} but got {"Offer":{"Pension Fund":"10%"}}
	"I will not be a Team manager, I am a programmer": expected {"Offer":{"Job Description":"Programmer"}},{"Reject":"Job Description"} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Job Description":"Team Manager"}},{"Reject":"Job Description"}
	"Working hours 10 hours, Salary 12000 NIS, Leased Car No agreement": expected {"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}} but got {"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}}
	"10 hours and fast promotion track": expected {"Accept":"previous"},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Working Hours":"10 hours"}} but got {"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Working Hours":"10 hours"}}
	"I agree with the car but not with the pension": expected {"Accept":"Leased Car"},{"Reject":"Pension Fund"} but got {"Accept":"Leased Car"},{"Accept":"previous"},{"Reject":"Pension Fund"}
	"Leased car without leased car, Promotion Possibillities Fast promotion track": expected {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}} but got {"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}}
	"i can live with 9 hours...what are you saying?": expected {"Offer":{"Working Hours":"9 hours"}} but got {"Offer":{"Working Hours":"9 hours"}},{"Query":"bid"}
	"a daily schedule of 9 hours": expected {"Offer":{"Working Hours":"9 hours"}} but got {"Offer":{"Working Hours":"10 hours"}},{"Offer":{"Working Hours":"9 hours"}}
	"I can do the job without pension": expected {"Offer":{"Pension Fund":"0%"}} but got {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"0%"}}
	"daily 9 hours": expected {"Offer":{"Working Hours":"9 hours"}} but got {"Offer":{"Working Hours":"10 hours"}},{"Offer":{"Working Hours":"9 hours"}}
	"20%,Pension Fund": expected {"Offer":{"Pension Fund":"20%"}} but got {"Offer":{"Pension Fund":"20%"}},{"Reject":"previous"}
	"I agree to work for 12000": expected {"Offer":{"Salary":"12,000 NIS"}} but got {"Accept":"previous"},{"Offer":{"Salary":"12,000 NIS"}}
	"daily 9 hours": expected {"Offer":{"Working Hours":"9 hours"}} but got {"Offer":{"Working Hours":"10 hours"}},{"Offer":{"Working Hours":"9 hours"}}
	"Leased Car No agreement": expected {"Offer":{"Leased Car":"No agreement"}} but got {"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Leased Car":"With leased car"}}
	"hi I am a good programmer": expected {"Offer":{"Job Description":"Programmer"}} but got {"Greet":true},{"Offer":{"Job Description":"Programmer"}}
	"hi I work hard and long hours": expected {"Offer":{"Working Hours":"10 hours"}} but got {"Greet":true},{"Offer":{"Working Hours":"10 hours"}}
	"hi ok but 10% pension": expected {"Offer":{"Pension Fund":"10%"}} but got {"Accept":"previous"},{"Greet":true},{"Offer":{"Pension Fund":"10%"}}
	"Leased Car No agreement": expected {"Offer":{"Leased Car":"No agreement"}} but got {"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Leased Car":"With leased car"}}
	"Ok I want 20000 nis": expected {"Offer":{"Salary":"20,000 NIS"}} but got {"Accept":"previous"},{"Offer":{"Salary":"20,000 NIS"}}
	"I agree with the car": expected {"Accept":"Leased Car"} but got {"Accept":"Leased Car"},{"Accept":"previous"},{"Offer":{"Leased Car":"No agreement"}}
	"Leased car without leased car": expected {"Offer":{"Leased Car":"Without leased car"}} but got {"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Leased Car":"Without leased car"}}
	"I agree to offer a wage of 20000 NIS and 10% pension with no car": expected {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"20,000 NIS"}} but got {"Accept":"previous"},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"20,000 NIS"}}
	"I agree to offer a wage of 20000 NIS and 10% pension with out car": expected {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"20,000 NIS"}} but got {"Accept":"previous"},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"20,000 NIS"}}
	"So are you saying programmer with a fast promotion track?": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}} but got {"Insist":"previous"},{"Offer":{"Job Description":"Programmer"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}}
	"With a starting point of 12,000 NIS and nine hours a week, I want a fast promotion track, so that I might reach project manager position fairly quickly": expected {"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Insist":"previous"},{"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}}
	"I can agree to team manager. shall we say 12,000, 9 hours, and team manager?": expected {"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Accept":"Salary"},{"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}}
	"I can suggest a 20% pension, but no car. is that acceptable to you?": expected {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"20%"}} but got {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Working Hours":"9 hours"}}
	"i would like a 20000 NIS salary. this is mandatory to me to have a good salary as i believe working conditions affect directly my effectiveness": expected {"Offer":{"Salary":"20,000 NIS"}} but got {"Offer":{"Salary":"20,000 NIS"}},{"Reject":"previous"}
	"also, how is that fast promotion track coming along": expected {"Offer":{"Promotion Possibilities":"Fast promotion track"}} but got {"Append":"previous"},{"Offer":{"Promotion Possibilities":"Fast promotion track"}}
	"Hello, I would like 20,000 NIS, to be at least a Team Manager, and 8 working hours": expected {"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Salary":"20,000 NIS"}},{"Offer":{"Working Hours":"8 hours"}} but got {"Greet":true},{"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Salary":"20,000 NIS"}},{"Offer":{"Working Hours":"8 hours"}},{"Reject":"previous"}
	"7000 is ridiculous": expected {"Reject":"Salary"} but got {"Offer":{"Salary":"7,000 NIS"}},{"Reject":"Salary"}
	"I want a wage of 20000 NIS and 10% pension with no a car": expected {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"20,000 NIS"}} but got {"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"20,000 NIS"}}
	"I want 12000 and to be project manager without car 20% pension fast promotion and 9 hours": expected {"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}},{"Reject":"previous"}
	"I want 20000 and to be project manager without car 20% pension fast promotion and 8 hours": expected {"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"20,000 NIS"}},{"Offer":{"Working Hours":"8 hours"}} but got {"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"20,000 NIS"}},{"Offer":{"Working Hours":"8 hours"}},{"Reject":"previous"}
	"I want 12000 and to be project manager with car 20% pension fast promotion and 9 hours": expected {"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}},{"Reject":"previous"}
	"O.k, so what about fast promotion possibility and 20000 salary, but I'm insist the other": expected {"Insist":"previous"},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"20,000 NIS"}} but got {"Accept":"previous"},{"Insist":"previous"},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"20,000 NIS"}}
	"why?": expected {"Insist":"previous"} but got {"Query":"reject"}
	"so may be 20000, with car, programmer, 0% pension Found, fast promotion track and 9 hours": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"0%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"20,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Insist":"previous"},{"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"0%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Working Hours":"9 hours"}}
	"what about 20000, with car, programmer, 10% pension Found, fast promotion track and 9 hours": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"20,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Insist":"previous"},{"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"20,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}},{"Query":"bid"}
	"This is my offer.": expected {"Insist":"previous"} but got {"Insist":"previous"},{"Reject":"previous"}
	"I need a better pension fund.": expected {"Reject":"Pension Fund"} but got 
	"I need better terms. What can you do for me?": expected {"Reject":"previous"} but got {"Query":"bid"},{"Reject":"previous"}
	"I insist on a higher pension.": expected {"Insist":"Pension Fund"} but got {"Insist":"previous"}
	"I insist on fewer hours.": expected {"Insist":"Working Hours"} but got {"Insist":"Working Hours"},{"Insist":"previous"}
	"I want salary 20000.": expected {"Offer":{"Salary":"20,000 NIS"}} but got 
	"how are you?": expected {"Greet":true} but got 
	"offer 20000": expected {"Offer":{"Salary":"20,000 NIS"}} but got 
	"ok. with car but insist 20000": expected {"Insist":"Salary"},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Salary":"20,000 NIS"}} but got {"Accept":"previous"},{"Insist":"Salary"},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Salary":"20,000 NIS"}}
	"accept salary and pension": expected {"Accept":"Pension Fund"},{"Accept":"Salary"} but got {"Accept":"previous"}
	"i accept only salary": expected {"Accept":"Salary"} but got {"Accept":"Salary"},{"Accept":"previous"}
	"I'm offer 20000": expected {"Offer":{"Salary":"20,000 NIS"}} but got 
	"ok. I'm offer you my skils as project manager - you wont be sorry to have me nd i'm insist on 20000": expected {"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Salary":"20,000 NIS"}} but got {"Accept":"previous"},{"Offer":{"Job Description":"Project Manager"}}
	"ok. i can be whatever you want, but i still insist on 20000": expected {"Insist":"Salary"},{"Offer":{"Salary":"20,000 NIS"}} but got {"Accept":"previous"},{"Insist":"Salary"}
	"I don't accept 7,000NIS": expected {"Reject":"Salary"} but got {"Reject":"previous"}
	"I want 20000 and a car": expected {"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Salary":"20,000 NIS"}} but got {"Offer":{"Salary":"20,000 NIS"}}
	"hi, iagree to the 12,000 and to be a programmer": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Salary":"12,000 NIS"}} but got {"Greet":true},{"Offer":{"Job Description":"Programmer"}},{"Offer":{"Salary":"12,000 NIS"}},{"Reject":"previous"}
	"so i want that 12k and to be a programmer but I want a car": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Salary":"12,000 NIS"}} but got {"Insist":"previous"},{"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Salary":"12,000 NIS"}},{"Reject":"previous"}
	"12k , programmer 20% pension with cat fast premotion is graet": expected {"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}}
	"I wnat 20k": expected {"Offer":{"Salary":"20,000 NIS"}} but got 
	"What issues should we discuss first?": expected {"Query":"issues"} but got {"Query":"bid"},{"Query":"issues"}
	"What do you want to talk about?": expected {"Query":"issues"} but got {"Query":"bid"},{"Query":"issues"}
	"What are you willing to negotiate?": expected {"Query":"compromise"} but got {"Query":"bid"},{"Query":"compromise"},{"Reject":"previous"}
	"What items from your offer are you willing to compromise on?": expected {"Query":"compromise"} but got {"Query":"bid"},{"Query":"compromise"}
	"I will need a car": expected {"Offer":{"Leased Car":"With leased car"}} but got 
	"what can you offer?": expected {"Query":"bid"} but got {"Query":"bid"},{"Reject":"Working Hours"}
	"I need a better offer.": expected {"Reject":"previous"} but got 
	"I would like a salary of 20,000, as a Team Manager, with company car, 20% pension, fast track promotion and 8 hours per day.": expected {"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"20,000 NIS"}},{"Offer":{"Working Hours":"8 hours"}} but got {"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Working Hours":"8 hours"}}
	"What about 20000 nis without a leased car and 20% and slow promotion track for 9 hours.": expected {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Slow promotion track"}},{"Offer":{"Salary":"20,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Insist":"previous"},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Slow promotion track"}},{"Offer":{"Salary":"20,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}},{"Query":"bid"},{"Reject":"previous"}
	"What about 12000 nis as a programmer with leased car, 20%, slow promotion track and 10 hours": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Slow promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}} but got {"Insist":"previous"},{"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Slow promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}},{"Query":"bid"},{"Reject":"previous"}
	"reject 20000": expected {"Reject":"Salary"} but got {"Reject":"Salary"},{"Reject":"previous"}
	"reject 12000": expected {"Reject":"Salary"} but got {"Reject":"Salary"},{"Reject":"previous"}
	"reject 7000": expected {"Reject":"Salary"} but got {"Reject":"Salary"},{"Reject":"previous"}
	"Fine, thanks": expected Other but got Other,{"Accept":"previous"}
	"I was actually interested in getting a little more money considering I would really be interested in a Team manager position.": expected {"Offer":{"Job Description":"Team Manager"}},{"Reject":"Salary"} but got {"Offer":{"Working Hours":"9 hours"}},{"Reject":"Salary"}
	"hi, I would like 12k for work as a programmer, with an option for a company car, 20% pension, fast track promotion and 9 hour schedule": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Greet":true},{"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}},{"Offer":{"Working Hours":"9 hours"}}
	"What about 7,000 salary as a programmer with a leased car, 10% pension, slow promotion track, and 8 hours a day?": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Slow promotion track"}},{"Offer":{"Salary":"7,000 NIS"}},{"Offer":{"Working Hours":"8 hours"}} but got {"Insist":"previous"},{"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Slow promotion track"}},{"Offer":{"Salary":"7,000 NIS"}},{"Offer":{"Working Hours":"8 hours"}},{"Query":"bid"}
	"Salary is quite low for this position. I would say 20,000 NIS would be appropriate.": expected {"Offer":{"Salary":"20,000 NIS"}},{"Reject":"Salary"} but got {"Reject":"Salary"}
	"Then I would be willing to accept the position of programmer with car, a 20% pension and a fast promotion track": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Quit":true}
	"and I can only work 8 hours": expected {"Append":"previous"},{"Offer":{"Working Hours":"8 hours"}} but got {"Offer":{"Working Hours":"8 hours"}}
	"I would like team manager with a better salary and a leased car and 20% pension.": expected {"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Reject":"Salary"} but got {"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}}
SUMMARY: Accuracy=500/613=82% HammingGain=968/1123=85% Precision=90% Recall=95% F1=93% timePerSample=5[ms]

test on training data after reload:
machine learning trainer end
